country_name,year,life_ladder,log_gdp_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect
Mauritania,2016,4.472,8.533,0.785,59.125,0.467,-0.181,0.842,0.71,0.222
Mauritania,2017,4.678,8.568,0.779,59.35,0.527,-0.161,0.777,0.631,0.272
Mauritania,2018,4.314,8.588,0.802,59.575,0.467,-0.121,0.711,0.665,0.276
Mauritania,2019,4.153,8.614,0.798,59.8,0.628,-0.111,0.743,0.686,0.26
Mauritania,2022,4.724,8.602,0.648,60.475,0.624,-0.016,0.657,0.631,0.389
Mauritania,2023,4.292,8.62,0.606,60.7,0.54,0.018,0.669,0.708,0.329
Mauritius,2016,5.61,9.968,0.836,63.975,0.819,0.131,0.891,0.706,0.246
Mauritius,2017,6.174,10.005,0.91,63.95,0.912,0.079,0.818,0.682,0.169
Mauritius,2018,5.882,10.044,0.909,63.925,0.867,-0.081,0.785,0.71,0.158
Mauritius,2019,6.241,10.072,0.913,63.9,0.893,-0.061,0.81,0.735,0.149
Mauritius,2020,6.015,9.914,0.893,63.875,0.843,-0.038,0.772,0.7,0.138
Mauritius,2021,5.949,9.948,0.887,63.85,0.802,-0.013,0.784,0.666,0.136
Mauritius,2022,5.741,10.034,0.887,63.825,0.798,-0.042,0.769,0.725,0.168
Mauritius,2023,5.759,10.083,0.868,63.8,0.797,-0.002,0.769,0.664,0.16
Mexico,2015,6.236,9.88,0.761,65.8,0.719,-0.158,0.708,0.706,0.237
Mexico,2016,6.824,9.895,0.893,65.8,0.752,-0.16,0.809,0.802,0.22
Mexico,2017,6.41,9.905,0.8,65.8,0.861,-0.208,0.801,0.775,0.231
Mexico,2018,6.55,9.917,0.858,65.8,0.816,-0.186,0.809,0.815,0.213
Mexico,2019,6.432,9.907,0.852,65.8,0.903,-0.148,0.809,0.803,0.252
Mexico,2020,5.964,9.816,0.779,65.8,0.873,-0.128,0.778,0.745,0.292
Mexico,2021,5.991,9.857,0.779,65.8,0.837,-0.037,0.745,0.75,0.305
Mexico,2022,7.038,9.881,0.858,65.8,0.861,-0.123,0.78,0.818,0.205
Mexico,2023,7.006,9.9,0.868,65.8,0.87,-0.124,0.756,0.809,0.233
Moldova,2015,6.017,9.232,0.84,62.9,0.595,-0.094,0.943,0.556,0.281
Moldova,2016,5.578,9.289,0.837,63.3,0.557,-0.052,0.969,0.586,0.275
Moldova,2017,5.326,9.347,0.831,63.7,0.553,-0.057,0.926,0.563,0.259
Moldova,2018,5.682,9.404,0.892,64.1,0.824,-0.089,0.929,0.584,0.27
Moldova,2019,5.803,9.455,0.809,64.5,0.784,-0.097,0.884,0.6,0.262
Moldova,2020,5.812,9.38,0.874,64.9,0.859,-0.058,0.941,0.698,0.268
Moldova,2021,5.959,9.518,0.88,65.3,0.833,-0.096,0.875,0.63,0.27
Moldova,2022,5.687,9.465,0.817,65.7,0.829,-0.084,0.885,0.552,0.276
Moldova,2023,5.801,9.492,0.842,66.1,0.844,-0.157,0.86,0.578,0.251
Mongolia,2015,4.983,9.318,0.906,59.9,0.686,0.167,0.9,0.533,0.208
Mongolia,2016,5.057,9.311,0.947,60.0,0.76,0.083,0.9,0.555,0.171
Mongolia,2017,5.334,9.344,0.924,60.1,0.675,0.112,0.865,0.552,0.214
Mongolia,2018,5.465,9.397,0.942,60.2,0.696,0.048,0.849,0.525,0.192
Mongolia,2019,5.563,9.43,0.946,60.3,0.711,0.142,0.873,0.562,0.167
Mongolia,2020,6.011,9.365,0.918,60.4,0.718,0.138,0.843,0.575,0.26
Mongolia,2021,5.721,9.365,0.927,60.5,0.667,0.215,0.851,0.56,0.202
Mongolia,2022,5.788,9.397,0.951,60.6,0.717,0.211,0.847,0.55,0.209
Mongolia,2023,5.58,9.433,0.938,60.7,0.699,0.22,0.871,0.545,0.197
Montenegro,2015,5.125,9.813,0.74,66.6,0.583,-0.15,0.781,0.534,0.337
Montenegro,2016,5.304,9.842,0.866,66.7,0.569,-0.093,0.849,0.547,0.337
Montenegro,2017,5.615,9.887,0.881,66.8,0.626,-0.089,0.756,0.493,0.35
Montenegro,2018,5.65,9.937,0.856,66.9,0.626,-0.057,0.769,0.527,0.355
Montenegro,2019,5.386,9.977,0.832,67.0,0.694,-0.111,0.82,0.547,0.366
Montenegro,2020,5.722,9.812,0.887,67.1,0.802,0.061,0.845,0.56,0.411
Montenegro,2022,5.6,10.002,0.875,67.3,0.778,-0.022,0.802,0.485,0.317
Montenegro,2023,5.813,10.041,0.853,67.4,0.799,-0.066,0.706,0.481,0.318
Morocco,2015,5.163,8.947,0.606,63.3,0.713,-0.239,0.842,0.596,0.262
Morocco,2016,5.386,8.94,0.655,63.4,0.817,-0.248,0.717,0.658,0.205
Morocco,2017,5.312,8.977,0.641,63.5,0.814,-0.227,0.841,0.501,0.323
Morocco,2018,4.897,8.996,0.554,63.6,0.773,-0.246,0.843,0.575,0.416
Morocco,2019,5.057,9.014,0.535,63.7,0.757,-0.256,0.757,0.535,0.41
Morocco,2020,4.803,8.929,0.553,63.8,0.819,-0.238,0.803,0.548,0.256
Morocco,2021,5.326,8.994,0.505,63.9,0.762,-0.204,0.817,0.554,0.341
Morocco,2022,4.596,8.995,0.564,64.0,0.795,-0.257,0.802,0.573,0.414
Morocco,2023,4.487,9.009,0.5,64.1,0.821,-0.094,0.831,0.549,0.415
Mozambique,2015,4.55,7.148,0.666,48.6,0.813,0.083,0.632,0.56,0.34
Mozambique,2017,4.28,7.16,0.678,49.5,0.823,-0.035,0.682,0.642,0.353
Mozambique,2018,4.654,7.165,0.738,49.95,0.897,0.043,0.691,0.62,0.397
Mozambique,2019,4.932,7.159,0.742,50.4,0.87,0.068,0.682,0.588,0.384
Mozambique,2021,5.178,7.112,0.664,51.3,0.838,0.042,0.627,0.576,0.383
Mozambique,2022,4.74,7.125,0.711,51.75,0.884,0.043,0.688,0.629,0.351
Mozambique,2023,5.704,7.147,0.701,52.2,0.867,0.071,0.678,0.625,0.335
Myanmar,2015,4.224,8.229,0.752,59.6,0.808,0.692,0.633,0.729,0.272
Myanmar,2016,4.623,8.321,0.793,59.925,0.877,0.68,0.607,0.671,0.302
Myanmar,2017,4.154,8.369,0.795,60.25,0.886,0.651,0.619,0.617,0.282
Myanmar,2018,4.411,8.424,0.774,60.575,0.906,0.492,0.647,0.64,0.3
Myanmar,2019,4.434,8.483,0.763,60.9,0.899,0.56,0.682,0.638,0.286
Myanmar,2020,4.431,8.507,0.796,61.225,0.825,0.468,0.647,0.7,0.289
Myanmar,2021,4.314,8.302,0.78,61.55,0.631,0.508,0.671,0.636,0.268
Myanmar,2022,4.359,8.325,0.746,61.875,0.646,0.6,0.729,0.669,0.353
Myanmar,2023,4.391,8.347,0.685,62.2,0.695,0.548,0.686,0.634,0.358
Namibia,2017,4.441,9.243,0.828,55.35,0.81,-0.198,0.831,0.697,0.277
Namibia,2018,4.834,9.237,0.864,55.725,0.754,-0.177,0.846,0.696,0.24
Namibia,2019,4.436,9.211,0.845,56.1,0.739,-0.182,0.879,0.644,0.256
Namibia,2020,4.451,9.11,0.741,56.475,0.666,-0.11,0.81,0.652,0.248
Namibia,2021,4.491,9.128,0.808,56.85,0.659,-0.153,0.829,0.644,0.23
Namibia,2022,4.949,9.158,0.808,57.225,0.683,-0.124,0.849,0.676,0.261
Namibia,2023,5.055,9.167,0.852,57.6,0.674,-0.113,0.873,0.635,0.208
Nepal,2015,4.812,8.089,0.748,60.2,0.763,0.214,0.824,0.444,0.358
Nepal,2016,5.1,8.085,0.837,60.475,0.839,0.155,0.817,0.523,0.37
Nepal,2017,4.737,8.159,0.816,60.75,0.845,0.12,0.77,0.463,0.376
Nepal,2018,4.91,8.221,0.768,61.025,0.77,0.107,0.742,0.457,0.387
Nepal,2019,5.449,8.274,0.772,61.3,0.79,0.152,0.712,0.444,0.357
Nepal,2020,5.982,8.233,0.787,61.575,0.772,0.135,0.812,0.48,0.337
Nepal,2021,4.622,8.257,0.699,61.85,0.818,0.144,0.77,0.414,0.354
Nepal,2022,5.474,8.294,0.753,62.125,0.844,0.149,0.76,0.473,0.342
Nepal,2023,5.389,8.318,0.749,62.4,0.765,0.184,0.792,0.461,0.35
Netherlands,2015,7.324,10.878,0.879,71.1,0.904,0.256,0.412,0.742,0.202
Netherlands,2016,7.541,10.894,0.926,71.175,0.907,0.233,0.433,0.737,0.215
Netherlands,2017,7.459,10.917,0.937,71.25,0.92,0.245,0.363,0.729,0.185
Netherlands,2018,7.463,10.934,0.939,71.325,0.92,0.156,0.371,0.748,0.205
Netherlands,2019,7.425,10.947,0.941,71.4,0.886,0.207,0.36,0.728,0.231
Netherlands,2020,7.504,10.902,0.944,71.475,0.935,0.145,0.281,0.691,0.247
Netherlands,2021,7.314,10.944,0.919,71.55,0.856,0.266,0.397,0.714,0.201
Netherlands,2022,7.39,10.978,0.929,71.625,0.868,0.223,0.459,0.711,0.198
Netherlands,2023,7.255,10.977,0.915,71.7,0.847,0.223,0.424,0.693,0.202
New Zealand,2015,7.418,10.622,0.987,69.9,0.942,0.322,0.186,0.795,0.16
New Zealand,2016,7.226,10.637,0.937,69.975,0.927,0.259,0.278,0.777,0.207
New Zealand,2017,7.327,10.65,0.955,70.05,0.942,0.287,0.222,0.763,0.172
New Zealand,2018,7.37,10.667,0.954,70.125,0.949,0.113,0.207,0.785,0.168
New Zealand,2019,7.205,10.675,0.939,70.2,0.912,0.15,0.234,0.765,0.191
New Zealand,2020,7.257,10.647,0.952,70.275,0.918,0.116,0.283,0.796,0.209
New Zealand,2021,7.137,10.693,0.95,70.35,0.91,0.216,0.252,0.747,0.206
New Zealand,2022,6.975,10.712,0.956,70.425,0.831,0.183,0.281,0.706,0.21
New Zealand,2023,6.976,10.72,0.933,70.5,0.877,0.181,0.304,0.738,0.229
Nicaragua,2015,5.924,8.624,0.827,65.2,0.809,0.073,0.728,0.771,0.346
Nicaragua,2016,6.013,8.654,0.853,65.275,0.717,0.035,0.731,0.787,0.38
Nicaragua,2017,6.476,8.685,0.838,65.35,0.922,0.006,0.673,0.793,0.308
Nicaragua,2018,5.819,8.637,0.854,65.425,0.797,0.004,0.713,0.743,0.408
Nicaragua,2019,6.113,8.594,0.874,65.5,0.883,0.024,0.622,0.79,0.337
Nicaragua,2020,6.287,8.562,0.856,65.575,0.818,0.037,0.631,0.775,0.316
Nicaragua,2021,6.095,8.647,0.848,65.65,0.905,0.02,0.675,0.799,0.293
Nicaragua,2022,6.392,8.669,0.844,65.725,0.914,-0.004,0.57,0.787,0.339
Nicaragua,2023,6.362,8.685,0.836,65.8,0.906,-0.008,0.532,0.772,0.34
Niger,2015,3.671,7.025,0.713,54.1,0.728,-0.037,0.703,0.665,0.218
Niger,2016,4.235,7.042,0.683,54.45,0.702,-0.02,0.814,0.646,0.325
Niger,2017,4.616,7.053,0.582,54.8,0.684,-0.035,0.778,0.699,0.427
Niger,2018,5.164,7.084,0.612,55.15,0.791,0.004,0.637,0.759,0.503
Niger,2019,5.004,7.105,0.677,55.5,0.831,0.021,0.729,0.794,0.304
Niger,2022,4.501,7.151,0.587,56.55,0.793,0.024,0.74,0.787,0.366
Niger,2023,4.609,7.181,0.638,56.9,0.767,0.029,,0.747,0.417
Nigeria,2015,4.933,8.6,0.812,53.1,0.68,-0.04,0.926,0.715,0.251
Nigeria,2016,5.22,8.558,0.805,53.425,0.798,0.039,0.905,0.745,0.252
Nigeria,2017,5.322,8.541,0.733,53.75,0.826,0.12,0.835,0.682,0.236
Nigeria,2018,5.252,8.535,0.741,54.075,0.79,-0.015,0.866,0.762,0.256
Nigeria,2019,4.266,8.532,0.735,54.4,0.746,0.019,0.873,0.698,0.229
Nigeria,2020,5.503,8.49,0.739,54.725,0.713,0.094,0.913,0.737,0.316
Nigeria,2021,4.479,8.502,0.742,55.05,0.726,0.047,0.912,0.666,0.188
Nigeria,2022,5.294,8.51,0.785,55.375,0.776,0.172,0.935,0.76,0.253
Nigeria,2023,4.869,8.514,0.781,55.7,0.72,0.209,0.877,0.721,0.266
North Macedonia,2015,4.976,9.625,0.766,65.3,0.66,-0.053,0.824,0.551,0.299
North Macedonia,2016,5.346,9.652,0.871,65.5,0.706,0.073,0.87,0.587,0.292
North Macedonia,2017,5.234,9.662,0.8,65.7,0.752,-0.065,0.856,0.447,0.299
North Macedonia,2018,5.24,9.689,0.849,65.9,0.745,-0.048,0.91,0.512,0.298
North Macedonia,2019,5.015,9.728,0.815,66.1,0.725,0.018,0.923,0.515,0.304
North Macedonia,2020,5.054,9.666,0.75,66.3,0.787,0.127,0.877,0.542,0.365
North Macedonia,2021,5.535,9.724,0.809,66.5,0.793,0.188,0.884,0.563,0.303
North Macedonia,2022,5.167,9.749,0.85,66.7,0.723,0.068,0.937,0.555,0.277
North Macedonia,2023,5.403,9.776,0.883,66.9,0.738,0.123,0.917,0.517,0.272
Norway,2015,7.603,11.057,0.947,71.2,0.948,0.249,0.299,0.796,0.209
Norway,2016,7.596,11.06,0.96,71.25,0.954,0.125,0.41,0.809,0.209
Norway,2017,7.579,11.076,0.95,71.3,0.953,0.228,0.25,0.8,0.203
Norway,2018,7.444,11.077,0.966,71.35,0.96,0.086,0.268,0.786,0.212
Norway,2019,7.442,11.082,0.942,71.4,0.954,0.103,0.271,0.782,0.195
Norway,2020,7.29,11.063,0.956,71.45,0.965,0.068,0.271,0.777,0.216
Norway,2021,7.362,11.096,0.948,71.5,0.936,0.166,0.263,0.769,0.207
Norway,2022,7.295,11.119,0.927,71.55,0.939,0.182,0.314,0.759,0.211
Norway,2023,7.249,11.125,0.952,71.6,0.938,0.219,0.245,0.756,0.228
Pakistan,2015,4.823,8.423,0.562,55.8,0.587,0.076,0.717,0.469,0.329
Pakistan,2016,5.549,8.465,0.627,56.075,0.634,0.084,0.793,0.503,0.332
Pakistan,2017,5.831,8.495,0.69,56.35,0.713,0.035,0.714,0.489,0.308
Pakistan,2018,5.472,8.54,0.685,56.625,0.773,0.058,0.799,0.47,0.377
Pakistan,2019,4.443,8.548,0.617,56.9,0.685,0.112,0.776,0.489,0.424
Pakistan,2020,4.624,8.518,0.594,57.175,0.767,0.003,0.833,0.47,0.376
Pakistan,2021,4.487,8.563,0.608,57.45,0.764,0.007,0.743,0.518,0.307
Pakistan,2022,4.931,8.604,0.59,57.725,0.745,0.0,0.865,0.469,0.368
Pakistan,2023,4.549,8.588,0.553,58.0,0.661,0.07,0.889,0.504,0.417
Panama,2015,6.606,10.294,0.883,68.3,0.847,-0.016,0.81,0.777,0.264
Panama,2016,6.118,10.325,0.882,68.4,0.884,-0.111,0.837,0.813,0.244
Panama,2017,6.568,10.362,0.912,68.5,0.9,-0.178,0.841,0.795,0.242
Panama,2018,6.281,10.382,0.904,68.6,0.861,-0.139,0.837,0.841,0.223
Panama,2019,6.086,10.398,0.886,68.7,0.883,-0.208,0.869,0.841,0.244
Panama,2021,6.553,10.323,0.899,68.9,0.811,-0.152,0.861,0.834,0.218
Panama,2022,5.979,10.412,0.891,69.0,0.899,-0.128,0.887,0.821,0.259
Panama,2023,6.543,10.455,0.887,69.1,0.852,-0.147,0.871,0.829,0.257
Paraguay,2015,5.56,9.458,0.914,65.6,0.806,-0.019,0.863,0.832,0.219
Paraguay,2016,5.801,9.485,0.94,65.65,0.854,-0.082,0.756,0.833,0.197
Paraguay,2017,5.713,9.518,0.902,65.7,0.891,-0.008,0.81,0.82,0.232
Paraguay,2019,5.653,9.519,0.892,65.8,0.876,0.017,0.882,0.79,0.275
Paraguay,2020,5.501,9.497,0.907,65.85,0.865,0.054,0.829,0.767,0.269
Paraguay,2021,5.576,9.523,0.908,65.9,0.888,0.015,0.857,0.806,0.248
Paraguay,2022,6.138,9.513,0.899,65.95,0.922,-0.014,0.839,0.821,0.238
Paraguay,2023,6.214,9.549,0.889,66.0,0.902,-0.004,0.835,0.833,0.24
Peru,2015,5.577,9.394,0.798,68.8,0.802,-0.095,0.884,0.744,0.378
Peru,2016,5.701,9.419,0.803,68.975,0.83,-0.139,0.866,0.791,0.338
Peru,2017,5.711,9.429,0.83,69.15,0.827,-0.16,0.895,0.768,0.394
Peru,2018,5.68,9.449,0.845,69.325,0.83,-0.184,0.906,0.783,0.38
Peru,2019,5.999,9.452,0.809,69.5,0.815,-0.135,0.874,0.794,0.375
Peru,2020,4.994,9.323,0.749,69.675,0.806,-0.094,0.912,0.736,0.481
Peru,2021,5.694,9.436,0.819,69.85,0.812,-0.09,0.88,0.784,0.369
Peru,2022,5.892,9.453,0.823,70.025,0.764,-0.18,0.884,0.755,0.378
Peru,2023,5.936,9.459,0.787,70.2,0.757,-0.061,0.919,0.765,0.37
Philippines,2015,5.547,8.887,0.854,61.9,0.912,-0.056,0.755,0.796,0.351
Philippines,2016,5.431,8.938,0.821,61.925,0.908,-0.076,0.792,0.807,0.29
Philippines,2017,5.594,8.987,0.851,61.95,0.926,-0.146,0.711,0.753,0.341
Philippines,2018,5.869,9.032,0.846,61.975,0.918,-0.112,0.726,0.756,0.393
Philippines,2019,6.268,9.075,0.845,62.0,0.91,-0.087,0.748,0.765,0.341
Philippines,2020,5.08,8.958,0.781,62.025,0.932,-0.114,0.744,0.793,0.327
Philippines,2021,5.965,8.999,0.778,62.05,0.905,-0.012,0.721,0.79,0.323
Philippines,2022,5.995,9.057,0.819,62.075,0.952,-0.155,0.757,0.833,0.301
Philippines,2023,6.184,9.102,0.796,62.1,0.932,-0.038,0.768,0.8,0.324
Poland,2015,6.007,10.228,0.893,68.0,0.793,-0.098,0.81,0.631,0.24
Poland,2016,6.162,10.258,0.917,68.175,0.871,-0.096,0.848,0.666,0.224
Poland,2017,6.201,10.308,0.882,68.35,0.831,-0.127,0.639,0.566,0.203
Poland,2018,6.111,10.365,0.863,68.525,0.87,-0.26,0.72,0.622,0.176
Poland,2019,6.242,10.409,0.878,68.7,0.883,-0.237,0.696,0.613,0.168
Poland,2020,6.139,10.39,0.953,68.875,0.767,-0.014,0.787,0.677,0.329
Poland,2021,5.978,10.461,0.936,69.05,0.732,0.122,0.744,0.7,0.277
Poland,2022,6.666,10.513,0.886,69.225,0.8,-0.209,0.667,0.594,0.14
Poland,2023,6.685,10.527,0.89,69.4,0.775,-0.232,0.662,0.556,0.155
Portugal,2015,5.081,10.346,0.866,70.5,0.8,-0.169,0.941,0.629,0.371
Portugal,2016,5.447,10.369,0.905,70.625,0.838,-0.231,0.922,0.659,0.326
Portugal,2017,5.711,10.406,0.9,70.75,0.905,-0.182,0.881,0.608,0.294
Portugal,2018,5.92,10.435,0.887,70.875,0.877,-0.267,0.88,0.646,0.318
Portugal,2019,6.095,10.462,0.876,71.0,0.882,-0.24,0.915,0.675,0.3
Portugal,2020,5.768,10.374,0.875,71.125,0.913,-0.244,0.867,0.614,0.383
Portugal,2021,6.183,10.425,0.895,71.25,0.892,-0.211,0.872,0.629,0.284
Portugal,2022,5.953,10.484,0.862,71.375,0.903,-0.139,0.893,0.638,0.316
Portugal,2023,5.954,10.504,0.895,71.5,0.847,-0.176,0.889,0.661,0.309
Romania,2015,5.777,10.083,0.787,66.3,0.796,-0.147,0.962,0.627,0.312
Romania,2016,5.969,10.117,0.809,66.425,0.822,-0.12,0.949,0.607,0.258
Romania,2017,6.09,10.201,0.811,66.55,0.839,-0.165,0.926,0.632,0.231
Romania,2018,6.151,10.266,0.818,66.675,0.845,-0.224,0.921,0.649,0.298
Romania,2019,6.13,10.309,0.842,66.8,0.848,-0.228,0.954,0.605,0.244
Romania,2020,6.785,10.277,0.869,66.925,0.863,-0.161,0.918,0.668,0.256
Romania,2021,6.549,10.341,0.835,67.05,0.871,-0.187,0.928,0.674,0.264
Romania,2022,6.437,10.396,0.83,67.175,0.836,-0.173,0.941,0.615,0.258
Romania,2023,6.489,10.431,0.826,67.3,0.849,-0.202,0.905,0.628,0.271
Russia,2015,5.996,10.146,0.924,62.7,0.685,-0.177,0.913,0.609,0.13
Russia,2016,5.855,10.146,0.911,63.075,0.714,-0.187,0.925,0.587,0.142
Russia,2017,5.579,10.163,0.896,63.45,0.731,-0.151,0.862,0.651,0.195
Russia,2018,5.514,10.191,0.909,63.825,0.729,-0.153,0.865,0.615,0.199
Russia,2019,5.441,10.213,0.91,64.2,0.715,-0.122,0.848,0.632,0.2
Russia,2020,5.495,10.188,0.887,64.575,0.714,-0.078,0.823,0.621,0.19
Russia,2021,5.448,10.247,0.862,64.95,0.671,0.053,0.808,0.59,0.19
Russia,2022,6.044,10.225,0.92,65.325,0.776,-0.074,0.767,0.614,0.211
Russia,2023,5.865,10.209,0.854,65.7,0.75,0.056,0.733,0.616,0.19
Saudi Arabia,2015,6.345,10.79,0.82,63.2,0.82,-0.05,,0.668,0.327
Saudi Arabia,2016,6.474,10.793,0.89,63.4,0.774,-0.138,,0.725,0.266
Saudi Arabia,2017,6.294,10.77,0.84,63.6,0.814,-0.138,,0.703,0.306
Saudi Arabia,2018,6.356,10.773,0.868,63.8,0.855,-0.198,,0.696,0.288
Saudi Arabia,2019,6.561,10.758,0.912,64.0,0.891,-0.153,,0.674,0.238
Saudi Arabia,2020,6.56,10.709,0.89,64.2,0.884,-0.117,,0.702,0.251
Saudi Arabia,2021,6.445,10.749,0.859,64.4,0.902,-0.108,,0.728,0.228
Saudi Arabia,2022,6.382,10.82,0.9,64.6,,-0.032,,0.677,0.205
Saudi Arabia,2023,6.953,10.829,0.884,64.8,,0.028,,0.737,0.24
Senegal,2015,4.617,8.01,0.702,58.2,0.72,-0.117,0.765,0.71,0.208
Senegal,2016,4.595,8.045,0.839,58.5,0.744,-0.092,0.794,0.781,0.245
Senegal,2017,4.683,8.089,0.744,58.8,0.687,-0.05,0.825,0.751,0.291
Senegal,2018,4.769,8.122,0.739,59.1,0.629,-0.08,0.805,0.724,0.247
Senegal,2019,5.489,8.14,0.688,59.4,0.759,-0.025,0.796,0.768,0.332
Senegal,2020,4.757,8.127,0.621,59.7,0.797,-0.052,0.855,0.816,0.268
Senegal,2021,4.903,8.164,0.645,60.0,0.759,0.026,0.821,0.812,0.265
Senegal,2022,4.907,8.179,0.609,60.3,0.758,0.049,0.854,0.813,0.287
Senegal,2023,5.093,8.2,0.668,60.6,0.798,0.048,0.836,0.825,0.258
Serbia,2015,5.318,9.654,0.816,66.4,0.546,-0.068,0.859,0.472,0.303
Serbia,2016,5.753,9.692,0.895,66.525,0.614,-0.074,0.89,0.492,0.298
Serbia,2017,5.122,9.718,0.884,66.65,0.685,-0.084,0.851,0.485,0.326
Serbia,2018,5.936,9.767,0.853,66.775,0.74,-0.106,0.864,0.527,0.296
Serbia,2019,6.241,9.815,0.903,66.9,0.753,-0.046,0.813,0.474,0.242
Serbia,2020,6.042,9.813,0.852,67.025,0.843,0.142,0.824,0.579,0.358
Serbia,2021,6.245,9.895,0.89,67.15,0.85,0.261,0.806,0.568,0.311
Serbia,2022,6.546,9.928,0.896,67.275,0.782,0.074,0.801,0.514,0.275
Serbia,2023,6.441,9.961,0.895,67.4,0.807,0.085,0.782,0.526,0.206
Sierra Leone,2015,4.909,7.324,0.611,49.7,0.624,0.047,0.825,0.626,0.414
Sierra Leone,2016,4.733,7.361,0.657,50.5,0.681,0.103,0.863,0.616,0.456
Sierra Leone,2017,4.09,7.374,0.652,51.3,0.711,0.076,0.848,0.607,0.495
Sierra Leone,2018,4.306,7.384,0.65,52.1,0.716,0.093,0.856,0.533,0.466
Sierra Leone,2019,3.447,7.412,0.611,52.9,0.718,0.072,0.874,0.521,0.438
Sierra Leone,2021,3.714,7.387,0.609,54.5,0.659,0.106,0.851,0.538,0.448
Sierra Leone,2022,2.56,7.4,0.502,55.3,0.66,0.097,0.862,0.494,0.505
Sierra Leone,2023,3.467,7.412,0.601,56.1,0.694,0.101,0.866,0.504,0.43
Singapore,2015,6.62,11.399,0.866,73.2,0.887,0.144,0.099,0.736,0.142
Singapore,2016,6.033,11.422,0.925,73.3,0.904,0.137,0.047,0.745,0.111
Singapore,2017,6.378,11.465,0.897,73.4,0.926,0.129,0.162,0.75,0.179
Singapore,2018,6.375,11.496,0.903,73.5,0.916,-0.073,0.097,0.731,0.107
Singapore,2019,6.378,11.497,0.925,73.6,0.938,0.02,0.07,0.674,0.138
Singapore,2021,6.587,11.587,0.876,73.8,0.879,0.06,0.145,0.697,0.16
Singapore,2022,6.333,11.59,0.852,73.9,0.873,0.088,,0.688,0.209
Slovakia,2015,6.162,10.268,0.943,67.6,0.587,-0.132,0.928,0.632,0.269
Slovakia,2016,5.993,10.286,0.945,67.825,0.7,-0.065,0.917,0.688,0.232
Slovakia,2017,6.366,10.314,0.913,68.05,0.714,-0.059,0.92,0.709,0.213
Slovakia,2018,6.235,10.352,0.922,68.275,0.758,-0.172,0.91,0.67,0.253
Slovakia,2019,6.243,10.375,0.933,68.5,0.771,-0.133,0.926,0.676,0.252
Slovakia,2020,6.519,10.34,0.954,68.725,0.762,-0.081,0.901,0.695,0.274
Slovakia,2021,6.419,10.39,0.951,68.95,0.742,0.042,0.896,0.692,0.241
Slovakia,2022,6.091,10.409,0.961,69.175,0.732,-0.129,0.841,0.665,0.263
Slovakia,2023,6.261,10.425,0.941,69.4,0.753,-0.136,0.825,0.647,0.235
Slovenia,2015,5.741,10.428,0.901,70.0,0.896,0.002,0.892,0.644,0.261
Slovenia,2016,5.937,10.459,0.934,70.175,0.904,-0.06,0.838,0.597,0.272
Slovenia,2017,6.167,10.505,0.928,70.35,0.921,-0.031,0.829,0.582,0.286
Slovenia,2018,6.249,10.545,0.941,70.525,0.942,-0.125,0.839,0.601,0.275
Slovenia,2019,6.665,10.572,0.949,70.7,0.945,-0.108,0.785,0.622,0.228
Slovenia,2020,6.462,10.521,0.953,70.875,0.958,-0.09,0.797,0.575,0.314
Slovenia,2021,6.761,10.598,0.955,71.05,0.851,0.026,0.754,0.643,0.261
Slovenia,2022,6.723,10.65,0.942,71.225,0.93,0.099,0.762,0.625,0.242
Slovenia,2023,6.746,10.664,0.911,71.4,0.931,0.031,0.75,0.615,0.256
South Africa,2015,4.887,9.539,0.898,54.1,0.862,-0.138,0.853,0.717,0.161
South Africa,2016,4.77,9.536,0.875,54.625,0.774,-0.082,0.813,0.743,0.301
South Africa,2017,4.514,9.543,0.87,55.15,0.787,-0.141,0.865,0.709,0.268
South Africa,2018,4.884,9.546,0.841,55.675,0.753,-0.063,0.841,0.736,0.283
South Africa,2019,5.035,9.536,0.848,56.2,0.738,-0.147,0.82,0.727,0.268
South Africa,2020,4.947,9.458,0.891,56.725,0.757,-0.03,0.912,0.761,0.294
South Africa,2021,5.599,9.496,0.922,57.25,0.704,-0.148,0.892,0.784,0.173
South Africa,2022,5.581,9.508,0.887,57.775,0.713,-0.071,0.908,0.744,0.239
South Africa,2023,5.076,9.503,0.839,58.3,0.748,-0.109,0.861,0.708,0.255
South Korea,2015,5.78,10.567,0.768,72.0,0.616,-0.041,0.841,0.561,0.244
South Korea,2016,5.971,10.592,0.811,72.275,0.591,0.02,0.862,0.583,0.233
South Korea,2017,5.874,10.62,0.807,72.55,0.538,0.008,0.851,0.546,0.235
South Korea,2018,5.84,10.645,0.798,72.825,0.6,-0.095,0.797,0.579,0.217
South Korea,2019,5.903,10.663,0.783,73.1,0.706,-0.061,0.718,0.593,0.236
South Korea,2020,5.793,10.655,0.808,73.375,0.711,-0.112,0.665,0.55,0.247
South Korea,2021,6.113,10.697,0.811,73.65,0.717,-0.033,0.685,0.566,0.221
South Korea,2022,5.95,10.725,0.81,73.925,0.723,0.002,0.747,0.585,0.233
South Korea,2023,6.112,10.742,0.799,74.2,0.762,-0.004,0.714,0.603,0.245
Spain,2015,6.381,10.529,0.956,71.6,0.732,-0.078,0.822,0.705,0.285
